key,value
01001,2126
01003,6768
01005,1055
01007,861
01009,2009
01011,651
01013,1019
01015,4765
01017,1380
01019,764
01021,1923
01023,395
01025,1387
01027,763
01029,579
01031,1836
01033,2102
01035,572
01037,217
01039,1773
01041,612
01043,2665
01045,1849
01047,1892
01049,3554
01051,3278
01053,1758
01055,4419
01057,599
01059,2094
01061,942
01063,345
01065,781
01067,731
01069,4239
01071,2253
01073,23940
01075,523
01077,2405
01079,885
01081,6649
01083,2970
01085,721
01087,543
01089,9557
01091,1046
01093,1109
01095,4474
01097,17123
01099,663
01101,10503
01103,4308
01105,599
01107,890
01109,1364
01111,846
01113,1983
01117,7605
01115,3113
01119,486
01121,2764
01123,1372
01125,10602
90001,0
01127,2874
01129,758
01131,571
01133,947
02013,16
02016,99
02020,7952
02050,424
02060,0
02164,108
02068,31
02070,59
02090,2199
02100,12
02105,0
02110,551
02122,1016
02130,83
02150,111
02158,224
02170,1368
02180,132
02185,271
02188,245
80002,0
02195,19
02198,35
02220,77
02230,8
02240,83
90002,60
02261,164
02275,19
02282,38
02290,118
00060,0
04001,3965
04003,2171
04005,5243
04007,1945
04009,1197
04011,101
04012,620
04013,156736
04015,4371
04017,6410
80004,0
04019,28067
04021,11937
04023,3021
90004,0
04025,2961
04027,13735
05001,692
05003,552
05005,695
05007,8340
05009,1057
05011,373
05013,53
05015,1014
05017,1053
05019,506
05021,496
05023,463
05025,241
05027,720
05029,352
05031,4646
05033,2086
05035,2442
05037,598
05039,180
05041,420
05043,435
05045,3430
05047,540
05049,332
05051,2591
05053,374
05055,1557
05057,564
05059,2227
05061,599
05063,1476
05065,614
05067,788
05069,4243
05071,1042
05073,176
05075,848
05077,1111
05079,2333
05081,465
05083,603
05085,1806
05087,433
05089,161
05091,1480
05093,2338
05095,216
05097,184
05099,317
05101,319
05103,391
80005,0
05105,142
05107,767
05109,270
05111,1133
05113,364
05115,2774
05117,236
05119,12152
05121,668
05125,2916
05127,225
05129,205
05131,4920
05133,1371
05135,373
05123,1774
05137,404
90005,2085
05139,1144
05141,212
05143,11616
05145,1516
05147,126
05149,1347
06001,23636
06003,4
06005,337
06007,3134
06009,347
06011,553
06013,18877
06015,180
06017,1368
06019,31195
06021,679
06023,569
06025,13023
06027,240
06029,34114
06031,8486
06033,702
06035,771
06037,305070
06039,5066
06041,7107
06043,81
06045,1154
06047,9588
06049,45
06051,182
06053,11538
06055,1998
06057,632
06059,59442
80006,0
06061,4290
06063,76
06065,67552
06067,25882
06069,1449
06071,64131
06073,55898
06075,12277
06077,21988
06079,4240
06081,11278
06083,9886
06085,24665
06087,2848
06089,1999
06091,6
06093,214
06095,7586
06097,9601
06099,17814
06101,1889
06103,921
06105,28
06107,17730
06109,285
90006,0
06111,14409
06113,3250
06115,1338
08001,14411
08003,327
08005,13050
08007,68
08009,32
08011,16
08013,5660
08014,997
08015,417
08017,15
08019,74
08021,69
08023,36
08025,95
08027,22
08029,211
08031,18539
08033,3
08035,4094
08037,1465
08041,10411
08039,226
08043,695
08045,1202
08047,29
08049,153
08051,310
08053,3
08055,33
08057,9
08059,8783
08061,4
08063,135
08067,375
08065,135
08069,4183
08071,79
08073,25
08075,1258
08077,1504
08079,21
08081,70
08083,215
08085,477
08087,879
08089,158
08091,39
80008,0
08093,101
08095,56
08097,288
08099,189
08101,2141
08103,29
08105,124
08107,219
08109,142
08111,7
08113,104
08115,41
08117,730
08119,232
90008,0
08121,102
08123,6255
08125,219
09001,23895
09003,17995
09005,2279
09007,1992
09009,17156
09011,3765
80009,0
09013,1764
90009,155
09015,1445
10001,3505
10003,12989
80010,0
10005,7968
90010,91
88888,49
11001,17074
80011,0
90011,0
12001,10385
12003,1783
12005,6801
12007,1238
12009,11502
12011,85449
12013,718
12015,3638
12017,3224
12019,6083
12021,14404
12023,4255
12027,1670
12029,901
12031,34963
12033,13517
12035,2117
12037,771
12039,3064
12041,607
12043,606
12045,939
12047,904
12049,1606
12051,2223
12053,3715
12055,2652
12057,47800
12059,914
12061,3847
12063,3124
12065,672
12067,1278
12069,8613
12071,23335
12073,12316
12075,1139
12077,534
12079,1078
12081,13258
12083,10819
12085,5368
12086,184669
12087,2269
12089,2480
12091,6373
12093,1736
12095,45941
12097,14203
80012,0
12099,51779
12101,10826
12103,25674
12105,22960
12107,2386
12113,5941
12115,9657
12117,10239
12109,6506
12111,9061
12119,2891
12121,2999
12123,1476
90012,1827
12125,1133
12127,12755
12129,1319
12131,2458
12133,1236
13001,1173
13003,484
13005,638
13007,92
13009,2316
13011,558
13013,2631
13015,3667
13017,877
13019,493
13021,6632
13023,516
13025,463
13027,553
13029,1321
13031,3103
13033,896
13035,746
13037,272
13039,1436
13043,546
13045,3360
13047,1461
13049,647
13051,9479
13053,1753
13055,960
13057,7219
13059,5787
13061,124
13063,8298
13065,453
13067,22059
13069,2274
13071,2136
13073,4415
13075,594
13077,2983
13079,196
13081,651
13083,362
13085,922
13089,21335
13087,1304
13091,620
13093,375
13095,3305
13097,4135
13099,555
13101,246
13103,1835
13105,760
13107,1209
13109,487
13111,835
13113,2135
13115,4040
13117,4792
13119,937
13121,31315
13123,1052
13125,50
13127,3751
13129,2414
13131,866
13133,576
13135,30746
13137,1897
13139,10740
13141,413
13143,659
13145,852
13147,578
13149,234
13151,6269
13153,3640
13155,358
13157,2408
13159,249
13161,801
13163,857
13165,472
13167,441
13169,647
13171,424
13173,319
13175,2014
13177,748
13179,1288
13181,235
13183,277
13185,4496
13187,1053
13193,252
13195,798
13197,201
13189,689
13191,310
13199,597
13201,314
13205,848
13207,765
13209,375
13211,535
13213,1064
13215,6390
13217,2878
13219,871
13221,425
80013,14842
13223,3193
13225,786
13227,805
13229,682
13231,393
13233,1728
13235,343
13237,808
13239,41
13241,432
13243,339
13245,8012
13247,2148
13249,109
13251,450
13253,395
13255,1611
13257,1287
13259,568
13261,961
13263,175
13265,30
13267,942
13269,235
13271,510
13273,340
13275,1610
13277,1969
13279,1506
13281,444
13283,315
13285,3054
13287,338
13289,220
90013,1887
13291,895
13293,843
13295,1910
13297,2365
13299,1745
13301,167
13303,776
13305,1254
13307,44
13309,369
13311,1011
13313,5522
13315,257
13317,303
13319,368
13321,609
99999,103
00066,4549
15001,1246
15003,13013
15005,0
15007,64
15009,518
80015,70
90015,0
16001,16908
16003,63
16005,2582
16007,76
16009,179
16011,1621
16013,897
16015,83
16017,508
16019,4591
16021,173
16023,103
16025,41
16027,10111
16029,293
16031,1419
16033,40
16035,145
16037,96
16039,543
16041,374
16043,486
16045,436
16047,604
16049,376
16051,994
16053,1142
16055,4253
16057,962
16059,262
16061,84
16063,213
16065,2644
16067,1220
16069,895
16071,56
80016,0
16073,399
16075,1145
16077,369
16079,281
16081,289
16083,4200
90016,0
16085,119
16087,471
17001,2071
17003,145
17005,525
17007,1998
17009,122
17011,955
17013,66
17015,457
17017,470
17019,6462
17021,868
17023,317
17025,330
17027,1856
17029,2058
17031,183649
17033,668
17035,311
17039,275
17037,2524
17041,742
17043,24240
17045,165
17047,112
17049,1266
17051,719
17053,211
17055,1059
17057,590
17059,112
17061,316
17063,1047
17065,139
17067,331
17069,56
17071,132
17073,869
17075,527
17077,1611
17079,275
17081,939
17083,482
17085,547
17087,385
17089,17738
17091,3587
17093,2869
17095,1382
17099,2584
17097,21608
17101,355
17103,787
17105,707
17107,622
17115,3445
17117,843
17119,7440
17121,1147
17123,170
17125,342
17127,161
17109,799
17111,6815
17113,4324
17129,188
17131,299
17133,1000
17135,656
17137,999
17139,453
17141,1317
80017,1
17143,4830
17145,478
17147,273
17149,406
17151,43
17153,246
17155,98
17157,1338
17159,342
17161,4263
17165,613
17167,4322
17169,98
17171,112
17173,732
17163,8173
17175,94
17177,1129
17179,2853
90017,4770
17181,802
17183,1830
17185,243
17187,541
17189,332
17191,519
17193,279
17195,1646
17197,19516
17199,1979
17201,10930
17203,692
18001,633
18003,9123
18005,1532
18007,116
18009,255
18011,1348
18013,152
18015,364
18017,2344
18019,3188
18021,492
18023,978
18025,169
18027,960
18033,824
18029,1097
18031,562
18035,3263
18037,1557
18039,9783
18041,849
18043,1933
18045,364
18047,396
18049,415
18051,982
18053,1412
18055,608
18057,6697
18059,1302
18061,835
18063,3532
18065,1405
18067,1762
18069,498
18071,1254
18073,739
18075,381
18077,416
18079,402
18081,3438
18083,892
18085,2195
18087,851
18091,2488
18089,15074
18093,1042
18095,2703
18097,26807
18099,1549
18101,207
18103,720
18105,3450
18107,666
18109,1030
18111,244
18113,1293
18115,145
18117,436
80018,0
18119,225
18121,272
18123,421
18125,370
18127,3723
18129,805
18131,187
18133,800
18135,439
18137,517
18139,273
18143,579
18145,957
18147,443
18141,10092
18149,492
18151,705
18153,481
18155,107
18157,4246
18159,294
90018,0
18161,128
18163,6405
18165,291
18167,2930
18169,507
18171,102
18173,2121
18175,414
18177,1569
18179,504
18181,658
18183,521
19001,197
19003,84
19005,399
19007,250
19009,160
19011,648
19013,5974
19015,750
19017,719
19019,487
19021,2302
19023,408
19025,326
19027,1204
19029,423
19031,508
19033,1502
19035,412
19037,373
19039,357
19041,557
19043,492
19045,1562
19047,1387
19049,3573
19051,188
19053,162
19055,827
19057,1516
19059,793
19061,5506
19063,453
19065,406
19067,462
19069,395
19071,215
19073,193
19075,340
19077,420
19079,482
19081,367
19083,501
19085,697
19087,1124
19089,287
19091,359
19093,212
19095,442
19097,685
19099,1197
19101,259
19103,6024
19105,500
19107,173
19109,497
19111,1013
19113,6038
19115,544
19117,213
19119,568
19121,374
19123,738
19125,1068
19127,2122
19129,423
19131,296
19133,249
19135,272
19137,190
19139,1539
19141,732
19143,302
80019,0
19145,420
19147,329
19149,1728
19151,244
19153,19732
19155,3378
19157,476
19159,99
19161,411
19163,4873
19165,402
19167,2544
19169,4111
19171,1005
19173,260
90019,6
19175,264
19177,188
19179,1589
19181,1313
19183,693
19185,137
19187,1960
19189,521
19191,507
19193,7437
19195,147
19197,759
20001,112
20003,186
20005,512
20007,48
20009,757
20011,306
20013,232
20015,965
20017,107
20019,25
20021,699
20023,115
20025,65
20027,114
20029,144
20031,160
20033,20
20035,523
20037,1449
20039,89
20041,326
20043,211
20045,2930
20047,76
20049,13
20051,1420
20053,278
20055,3046
20057,3271
20059,559
20061,394
20063,182
20065,56
20067,448
20069,211
20071,34
20073,97
20075,60
20077,155
20079,580
20081,103
20083,36
20085,323
20087,287
20089,29
20091,14383
20093,159
20095,128
20097,69
20099,394
20101,23
20103,2568
20105,23
20107,117
20109,68
20111,1332
20115,124
20117,71
20113,445
20119,144
20121,563
20123,63
20125,656
20127,60
20129,56
20131,315
20133,274
20135,148
20137,668
20139,161
20141,23
20143,114
80020,0
20145,431
20147,197
20149,382
20151,155
20153,92
20155,2248
20157,80
20159,156
20161,2189
20163,154
20165,98
20167,186
20169,1127
20171,181
20173,11551
20175,2181
20177,3555
20179,165
20181,239
20183,23
20185,82
20187,52
20189,237
20191,296
20193,363
20195,106
90020,0
20197,84
20199,52
20201,39
20203,44
20205,118
20207,27
20209,8344
21001,511
21003,551
21005,267
21007,74
21009,1263
21011,135
21013,714
21015,2228
21017,325
21019,707
21021,463
21023,72
21025,143
21027,202
21029,1505
21031,425
21033,285
21035,1019
21037,1322
21039,104
21041,228
21043,365
21045,319
21047,1936
21049,543
21051,588
21053,244
21055,171
21057,150
21059,2024
21061,187
21063,335
21065,291
21067,10766
21069,192
21071,419
21073,886
21075,235
21077,128
21079,350
21081,276
21083,902
21085,522
21087,340
21089,646
21091,155
21093,2149
21095,610
21097,276
21099,448
21101,1343
21103,293
21105,124
21107,1070
21109,479
21111,22875
21113,1006
21115,330
21117,2796
21119,357
21121,886
21123,288
21125,1473
21127,157
21129,179
21131,133
21133,309
21135,300
21137,344
21139,129
21141,798
21143,113
21151,2391
21153,180
21155,501
21157,506
21159,211
21161,179
21145,1187
21147,264
21149,216
21163,398
21165,89
21167,372
21169,206
21171,312
21173,525
21175,141
21177,979
21179,1001
21181,119
21183,614
21185,1456
80021,0
21187,124
21189,98
21191,132
21193,546
21195,963
21197,147
21199,1000
21201,35
21203,365
21205,370
21207,398
21209,1171
21211,1510
21213,361
21215,319
21217,522
21219,298
21221,251
21223,90
90021,0
21225,519
21227,5300
21229,248
21231,291
21233,328
21235,839
21237,67
21239,388
22001,3158
22003,1848
22005,4186
22007,797
22009,1754
22011,1071
22013,619
22015,4322
22017,10206
22019,8441
22021,362
22023,246
22025,463
22027,601
22029,611
22031,1030
22033,16172
22035,585
22037,1802
22039,1413
22041,1339
22043,538
22045,3081
22047,1483
22049,861
22051,18757
22053,1352
22059,503
22055,9493
22057,3909
22061,1679
22063,4227
22065,894
22067,892
22069,1495
22071,13514
22073,7061
80022,0
22075,894
22077,1140
22079,4731
22081,442
22083,895
22085,1004
22087,1554
22089,1954
22091,439
22093,845
22095,1654
22097,3679
22099,2230
22101,2027
22103,7765
22105,5037
22107,186
22109,3870
90022,319
22111,1123
22113,2129
22115,1125
22117,1751
22119,1491
22121,963
22123,377
22125,753
22127,695
23001,862
23003,67
23005,2545
23007,79
23009,71
23011,341
23013,82
23015,61
80023,0
23017,164
23019,303
23021,10
23023,84
23025,172
90023,0
23027,154
23029,60
23031,1411
24001,693
24003,12040
24005,20670
24510,17774
24009,1188
24011,750
24013,2258
24015,1354
24017,3187
24019,797
24021,4786
24023,147
24025,3612
24027,5894
24029,343
24031,25692
80024,0
24033,32800
24035,784
24039,427
24037,1497
24041,651
90024,0
24043,2304
24045,2519
24047,1220
25001,2004
25003,781
25005,12338
25007,148
25009,23861
25011,478
25013,10016
25015,1484
25017,32015
25019,96
25021,11814
80025,0
25023,11423
25025,28400
90025,4126
25027,16580
26001,54
26003,117
26005,1368
26007,175
26009,140
26011,110
26013,105
26015,752
26017,1480
26019,137
26021,2844
26023,924
26025,3087
26027,1054
26029,202
26031,172
26033,174
26035,301
26037,1205
26039,156
26041,1300
26043,687
26045,1228
26047,294
,197
26049,7048
26051,228
26053,423
26055,849
26057,562
26059,546
26061,968
26063,286
26065,4777
26067,795
26069,303
26071,452
26073,1103
26075,1926
26077,5012
26079,135
26081,15104
26083,22
26085,65
26087,958
26089,158
26091,1182
26093,2205
26095,84
26097,166
26099,19127
26101,148
26103,1161
26105,257
26107,558
26109,743
,6883
26111,1119
26113,92
26115,2106
26117,717
26119,34
26121,2344
26123,663
26125,25903
26127,650
26129,125
26131,110
26133,192
26135,57
26137,273
26139,5418
80026,322
26141,74
26143,208
26145,4057
26151,218
26153,88
26155,758
26147,1658
26149,1302
26157,698
90026,21
26159,1157
26161,5652
26163,41345
26165,185
27001,198
27003,9344
27005,621
27007,961
27009,1033
27011,159
27013,2114
27015,348
27017,509
27019,1888
27021,422
27023,473
27025,1156
27027,2529
27029,138
27031,19
27033,295
27035,1143
27037,10271
27039,413
27041,774
27043,252
27045,277
27047,718
27049,651
27051,105
27053,35484
27055,238
27057,434
27059,599
27061,788
27063,221
27065,237
27067,1821
27069,53
27071,175
27073,145
27075,133
27077,44
27079,664
27081,193
27083,1030
27087,129
27089,151
27091,626
27085,621
27093,359
27095,449
27097,825
27099,1545
27101,297
27103,771
27105,2343
27107,134
27109,3402
27111,950
80027,0
27113,218
27115,577
27117,366
27119,836
27121,168
27123,14726
27125,82
27127,299
27129,272
27131,1702
27133,359
27135,330
27139,3604
27141,1831
27143,266
27137,3258
27145,6255
27147,801
27149,194
27151,225
27153,896
27155,59
90027,238
27157,414
27159,264
27161,945
27163,6362
27165,582
27167,145
27169,1336
27171,2731
27173,298
28001,1102
28003,1050
28005,434
28007,809
28009,369
28011,2052
28013,636
28015,509
28017,870
28019,209
28021,542
28023,783
28025,715
28027,1265
28029,1399
28031,997
28033,7342
28035,3134
28037,253
28039,1030
28041,482
28043,1231
28045,881
28047,5537
28049,8109
28051,1151
28053,458
28055,107
28057,1178
28059,4884
28061,698
28063,281
28065,424
28067,2984
28069,334
28071,2560
28073,2340
28075,2611
28077,553
28079,1170
28081,3686
28083,1730
28085,1448
28087,1828
28089,3880
28091,969
28093,1505
28095,1548
28097,565
28099,1883
28101,881
28103,603
28105,2060
80028,0
28107,1722
28109,1179
28111,528
28113,1409
28115,1515
28117,1095
28119,424
28121,4123
28123,1281
28125,291
28127,1240
28129,608
28131,498
28133,1659
28135,858
28137,1230
28139,951
28141,831
28143,539
90028,0
28145,1260
28147,648
28149,1566
28151,2644
28153,1034
28155,382
28157,343
28159,859
28161,566
28163,1245
29001,531
29003,450
29005,77
29007,588
29009,844
29011,436
29013,253
29015,484
29017,511
29019,6091
29021,2985
29023,1251
29025,174
29027,1256
29029,1611
29031,2696
29033,199
29035,179
29037,2092
29039,238
29041,61
29043,2316
29045,113
29047,7826
29049,509
29051,3006
29053,626
29055,646
29057,142
29059,364
29061,222
29063,302
29065,257
29067,288
29069,1147
29071,2723
29073,265
29075,184
29077,9098
29079,264
29081,190
29083,386
29085,211
29087,120
29089,249
29091,1188
29093,102
29095,17837
29097,5329
29099,5644
29101,2170
,14583
29103,64
29105,1213
29107,854
29109,1126
29111,204
29113,1224
29115,164
29117,562
29121,223
29123,508
29125,192
29127,938
29119,1223
29129,31
29131,886
29133,447
29135,634
29137,169
29139,163
29141,682
29143,782
29145,2045
29147,1183
29149,233
29151,494
80029,0
29153,214
29155,736
29157,814
29159,1630
29161,852
29163,354
29165,1977
29167,973
29169,1020
29171,57
29173,210
29175,627
29177,281
29179,83
29181,273
29195,955
29197,42
29199,73
29201,1434
29203,243
29205,110
29183,10949
29185,123
29187,2887
29189,30852
29510,8538
29186,405
29207,893
29209,712
29211,319
29213,1752
29215,594
90029,0
29217,343
29219,636
29221,673
29223,309
29225,1164
29227,34
29229,591
30001,280
30003,1376
