key,value
30005,326
30007,80
30009,245
30011,69
30013,2027
30015,105
30017,319
30019,41
30021,247
30023,444
30025,67
30027,228
30029,3291
30031,3137
30033,24
30035,964
30037,16
30039,67
30041,823
30043,174
30045,15
30047,579
30049,1011
30051,31
30053,313
30057,177
30055,61
30059,79
30061,15
30063,2229
30065,111
80030,0
30067,260
30069,3
30071,177
30073,184
30075,62
30077,137
30079,33
30081,503
30083,338
30085,936
30087,772
30089,97
30091,73
30093,582
30095,218
30097,87
30099,90
30101,314
30103,24
90030,0
30105,358
30107,69
30109,44
30111,6521
31001,896
31003,171
31005,4
31007,4
31009,2
31011,157
31013,258
31015,76
31017,80
31019,1907
31021,138
31023,286
31025,560
31027,151
31029,155
31031,76
31033,114
31035,180
31037,944
31039,306
31041,232
31043,2561
31045,248
31047,1307
31049,10
31051,169
31053,1664
31055,22806
31057,28
31059,111
31061,92
31063,40
31065,101
31067,563
31069,24
31071,33
31073,60
31075,4
31077,48
31079,2697
31081,242
31083,60
31085,23
31087,47
31089,303
31091,22
31093,155
31095,93
31097,112
31099,255
31101,113
31103,9
31105,59
31107,275
31109,9181
31111,938
31113,10
31115,8
31119,1399
31117,10
31121,148
31123,123
31125,104
31127,168
31129,105
31131,316
80031,0
31133,31
31135,46
31137,309
31139,221
31141,1677
31143,201
31145,248
31147,104
31149,59
31151,961
31153,5981
31155,696
31157,890
31159,386
31161,134
31163,50
31165,12
31167,80
31169,66
31171,12
31173,345
90031,495
31175,94
31177,509
31179,359
31181,118
31183,3
31185,522
32510,768
32001,223
32003,80794
32005,417
32007,1436
32009,0
32011,11
32013,176
32015,110
32017,49
32019,613
32021,18
32023,682
80032,0
32027,24
32029,22
90032,0
32031,13090
32033,119
33001,234
33003,152
33005,195
33007,64
33009,230
33011,5505
33013,916
80033,0
33015,2638
33017,732
33019,84
90033,18
34001,5162
34003,25027
34005,8486
34007,11617
34009,1123
34011,4016
34013,24709
34015,5559
34017,23132
34019,1586
34021,9297
34023,22274
34025,14111
34027,9145
34029,16715
80034,0
34031,20898
34033,1171
34035,6485
34037,1720
90034,524
34039,20195
34041,1595
35001,11116
35003,10
35005,2066
35006,607
35007,45
35009,1596
35011,2
35013,6325
35015,1505
35017,191
35019,43
35021,1
35023,122
35025,2177
35027,384
35028,48
35029,1082
35031,4674
35033,15
35035,527
80035,0
35037,104
35039,513
35041,469
35045,3805
35047,182
35043,2040
35049,1791
35051,116
35053,248
35055,245
35057,100
90035,1712
35059,41
35061,1002
36001,3660
36003,314
36005,55527
36007,3620
36009,517
36011,405
36013,955
36015,1777
36017,408
36019,248
36021,721
36023,553
36025,178
36027,5508
36029,13161
36031,199
36033,80
36035,363
36037,396
36039,507
36041,17
36043,394
36045,211
36047,75517
36049,134
36051,313
36053,570
36055,7386
36057,270
36059,49841
36061,36224
36063,2088
36065,2769
36067,5498
36069,679
36071,13672
36073,412
36075,631
36077,404
80036,0
36079,1825
36081,76980
36083,1110
36085,17359
36087,18024
36091,1365
36093,1579
36095,112
36097,135
36099,147
36089,405
36101,1025
36103,49198
36105,1786
36107,653
36109,632
36111,2531
90036,0
36113,461
36115,338
36117,512
36119,40554
36121,192
36123,126
37001,5254
37003,882
37005,304
37007,727
37009,442
37011,622
37013,1388
37015,729
37017,1090
37019,2201
37021,4178
37023,2696
37025,4931
37027,2548
37029,137
37031,1149
37033,624
37035,4507
37037,1947
37039,776
37041,532
37043,234
37045,3204
37047,1714
37049,2369
37051,7129
37053,224
37055,373
37057,3765
37059,771
37061,2812
37063,9101
37065,2020
37067,8937
37069,1474
37071,7479
37073,168
37075,247
37077,2018
37079,962
37081,11581
37083,1434
37085,2969
37087,726
37089,2523
37091,854
37093,1554
37095,175
37097,3870
37099,1072
37101,5709
37103,201
37105,2116
37107,1470
37109,2426
37113,764
37115,247
37117,647
37111,1340
37119,33988
37121,239
37123,1195
37125,2281
37127,3423
37129,5305
37131,566
37133,3394
37135,3109
80037,0
37137,323
37139,881
37141,1407
37143,251
37145,677
37147,6196
37149,402
37151,3831
37153,1439
37155,6071
37157,2003
37159,4144
37161,1763
37163,2802
37165,1652
37167,2446
37169,692
37171,1885
37173,288
37175,424
37177,132
90037,1
37179,5940
37181,1214
37183,21344
37185,469
37187,253
37189,1400
37191,4642
37193,1775
37195,3056
37197,1047
37199,328
38001,85
38003,386
38005,517
38007,33
38009,296
38011,135
38013,79
38015,6985
38017,9333
38019,79
38021,292
38023,62
38025,208
38027,202
38029,285
38031,193
38033,115
38035,4118
38037,76
38039,92
38041,133
38043,102
38045,207
38047,128
38049,202
38051,170
38053,555
38055,610
38057,502
38059,2353
38061,533
38063,165
38065,84
80038,0
38067,221
38069,107
38071,539
38073,210
38075,112
38077,499
38079,407
38081,132
38083,55
38085,258
38087,15
38089,2350
38091,56
38093,946
38095,107
38097,290
90038,0
38099,529
38101,2979
38103,155
38105,1848
00069,92
39001,254
39003,2452
39005,473
39007,806
39009,1346
39011,1198
39013,837
39015,458
39017,9082
39019,242
39021,452
39023,2766
39025,2772
39027,539
39029,2227
39031,386
39033,581
39035,21002
39037,1264
39039,549
39041,3107
39043,1240
39045,2925
39047,485
39049,33397
39051,611
39053,321
39055,943
39057,2654
39059,420
39061,18112
39063,1217
39065,392
39067,90
39069,553
39071,542
39073,230
39075,838
39077,752
39079,519
39081,518
39083,463
39085,2221
39087,1039
39089,2905
39091,491
39093,2998
39095,8789
39097,1103
39099,3960
39101,3529
39103,2086
39105,228
39107,1679
39109,2239
39111,190
39113,11494
39115,97
39117,434
39119,1019
39121,185
39123,634
80039,0
39125,267
39127,399
39129,3163
39131,358
39133,1828
39135,721
39137,1238
39139,1549
39141,1577
39143,781
39145,994
39147,671
39149,1018
39151,4267
39153,7316
39155,2451
39157,1476
90039,0
39159,827
39161,324
39163,122
39165,4711
39167,412
39169,1722
39171,407
39173,2687
39175,316
40001,819
40003,124
40005,457
40007,92
40009,915
40011,216
40013,1584
40015,1156
40017,4070
40019,894
40021,1398
40023,457
40025,39
40027,8485
40029,102
40031,2468
40033,103
40035,632
40037,1609
40039,1109
40041,1267
40043,94
40045,24
40047,2475
40049,699
40051,1641
40053,109
40055,152
40057,75
40059,72
40061,391
40063,406
40065,1141
40067,81
40069,302
40071,899
40073,570
40075,181
40077,213
40079,1689
40081,803
40083,870
40085,283
40093,182
40095,280
40097,986
40087,1359
40089,1634
40091,514
40099,315
40101,2380
40103,183
40105,258
40107,553
40109,24250
40111,1256
40113,1390
40115,1263
80040,0
40117,339
40119,2817
40121,1277
40123,833
40125,2264
40127,281
40129,90
40131,2480
40133,817
40135,1262
40137,765
40139,1816
40141,151
40143,22096
90040,3
40145,1951
40147,1342
40149,187
40151,184
40153,1269
41001,140
41003,463
41005,3267
41007,248
41009,271
41011,260
41013,113
41015,58
41017,1185
41019,368
41021,11
41023,12
41025,35
41027,284
41029,1796
41031,607
41033,270
41035,422
41037,43
41039,2467
41041,518
41043,845
41045,1949
41047,6024
41049,551
41051,9502
80041,0
41053,668
41055,20
41057,74
41059,3435
90041,0
41061,484
41063,49
41065,349
41067,5991
41069,1
41071,1013
42001,1144
42003,15449
42005,724
42007,2283
42009,404
42011,9388
42013,1268
42015,775
42017,10254
42019,1746
42021,1123
42023,9
42025,597
42027,4184
42029,8163
42031,226
42033,480
42035,273
42037,1061
42039,532
42041,2500
42043,4852
42045,13618
42047,167
42049,2128
42051,1035
42053,19
42055,2219
42057,83
42059,244
42061,993
42063,1138
42065,197
42067,241
42069,3780
42071,9647
42073,903
42075,3057
42077,6643
42079,5412
42081,979
42083,148
42085,1073
42087,411
42089,2029
42091,14008
42093,300
42095,5439
42097,1549
80042,0
42099,363
42101,44139
42103,624
42105,55
42107,2072
42109,491
42111,434
42113,19
42115,408
42117,215
90042,0
42119,705
42121,268
42123,66
42125,2024
42127,289
42129,4334
42131,141
42133,6545
72001,191
72003,443
72005,590
72007,379
72009,216
72011,287
72013,1099
72015,202
72017,320
72019,624
72021,4934
72023,522
72025,2219
72027,380
72029,942
72031,4068
72033,605
72035,510
72037,198
72039,344
72041,438
72043,415
72045,292
72047,886
72049,23
72051,1117
72053,735
72054,394
72055,161
72057,384
72059,256
72061,2311
72063,774
72065,440
72067,221
72069,798
72071,380
72073,288
72075,457
72077,594
72079,219
72081,449
72083,128
72085,693
72087,379
72089,330
72091,749
72093,95
72095,176
72097,1009
72099,457
72101,613
72103,386
72105,829
72107,434
72888,804
72109,202
72111,155
72113,1252
72115,273
72117,241
72119,862
72121,240
72123,546
72125,319
72127,10415
72129,731
72131,747
72133,250
72135,1725
72137,1976
72139,1572
72999,1248
72141,259
72143,977
72145,1225
72147,104
72149,240
72151,484
72153,568
44001,558
44003,2566
44005,678
80044,0
44007,23320
90044,3855
44009,1335
45001,779
45003,5051
45005,425
45007,5840
45009,695
45011,875
45013,6163
45015,6170
45017,515
45019,17259
45021,1531
45023,1245
45025,1491
45027,1177
45029,1270
45031,2517
45033,1310
45035,4848
45037,924
45039,868
45041,5639
45043,2358
45045,17739
45047,2563
45049,765
45051,12510
45053,929
45055,2484
45057,2599
45059,1937
45061,791
45063,9017
45067,1163
45069,1142
45065,277
45071,1641
45073,2484
45075,3363
80045,0
45077,4509
45079,17333
45081,727
45083,9103
45085,3575
90045,0
45087,759
45089,1454
45091,6777
46003,180
46005,1290
46007,187
46009,950
46011,1466
46013,2033
46015,292
46017,254
46019,368
46021,75
46023,398
46025,118
46027,829
46029,1502
46031,206
46033,316
46035,957
46037,160
46039,189
46041,330
46043,165
46045,144
46047,210
46049,218
46051,305
46053,233
46055,98
46057,199
46059,131
46061,96
46063,56
46065,854
46067,239
46069,44
46071,126
46073,162
46075,32
46077,191
46079,389
46081,925
46083,2830
46085,277
46091,65
46087,250
46089,72
46093,962
46095,83
46097,142
46099,11495
46101,219
46102,953
80046,0
46103,4466
46105,80
46107,107
46109,348
46111,102
46115,278
46117,92
46119,41
46121,469
46123,271
46125,483
90046,0
46127,758
46129,271
46135,876
46137,93
47001,1813
47003,1789
47005,434
47007,1034
47009,3515
47011,3703
47013,1104
47015,432
47017,1169
47019,1666
47021,1097
47023,741
47025,543
47027,418
47029,1150
47031,1987
47033,907
47035,1669
47037,32679
47041,786
47039,679
47043,1763
47045,2336
47047,1759
47049,944
47051,1336
47053,2227
47055,1007
47057,636
47059,1876
47061,587
47063,2547
47065,12175
47067,125
47069,1931
47071,1435
47073,1272
47075,1320
47077,1441
47079,837
47081,829
47083,431
47085,465
47087,471
47089,1604
47091,1192
47093,13193
47095,990
47097,1495
47099,1707
47101,442
47103,945
47105,1690
47111,1381
47113,3918
47115,812
47117,1190
47119,3458
47107,1712
47109,1150
47121,337
47123,1521
47125,4389
47127,283
47129,458
47131,1855
80047,4278
47133,1261
47135,343
47137,287
47139,540
47141,4610
47143,1141
47145,1420
47147,2681
47149,12406
47151,408
47153,363
47155,3497
47157,37335
47159,1032
47161,348
47163,3981
47165,6371
47167,2466
47169,1789
90047,2230
47171,477
47173,555
47175,212
47177,1507
47179,3767
47181,1619
47183,1610
47185,1252
47187,7387
47189,4920
48001,2970
48003,655
48005,2317
48007,350
48009,160
48011,27
48013,1292
48015,514
48017,296
48019,185
48021,2011
48023,43
48025,1865
48027,6496
48029,65423
48031,162
48033,2
48035,413
48037,1963
48039,12387
48041,7626
48043,249
48045,22
48047,359
48049,688
48051,475
48053,1083
48055,1705
48057,932
48059,137
48061,24180
48063,399
48065,58
48067,537
48069,311
48071,1571
48073,1643
48075,122
48077,125
48079,109
48081,128
48083,93
48085,18247
48087,22
48089,504
48091,2891
48093,371
48095,144
48097,566
48099,1976
48101,40
48103,77
48105,166
48107,123
48109,102
48111,371
48113,95402
48115,870
48123,1086
48117,1058
48119,35
48121,14672
48125,51
48127,293
48129,99
48131,492
48133,256
48135,6486
48137,72
48141,45039
48139,4999
48143,1042
48145,686
48147,793
48149,676
48151,107
48153,142
48155,22
48157,17634
48159,221
48161,460
48163,1017
48165,543
48167,12533
48169,126
48171,367
48173,13
48175,166
48177,1128
48179,495
48181,2661
48183,2577
48185,1191
48187,3899
48189,2632
48191,47
48193,201
48195,216
48197,63
48199,1452
48201,160984
48203,1096
48205,171
48207,85
48209,6119
48211,145
48213,1310
48215,35662
48217,852
48219,665
48221,1214
48223,673
48225,428
48227,1205
48229,106
48231,2043
48233,344
48235,13
48237,153
48239,654
48241,515
48243,23
48245,8387
48247,179
48249,1637
48251,3754
48253,600
48255,961
48257,3594
48259,391
48261,11
48263,10
48265,706
48267,27
48269,1
48271,79
48273,1030
48275,113
48283,378
48277,1839
48279,538
48281,311
48285,1164
48287,243
48289,361
48291,2295
48293,681
48295,69
48297,383
48299,188
48301,0
48303,18712
48305,187
48313,767
48315,172
48317,92
48319,82
48321,1114
48323,4273
48307,212
48309,10077
48311,25
48325,1285
48327,75
48329,5470
48331,549
48333,78
48335,196
48337,290
48339,14076
48341,1345
48343,229
48345,17
48347,1811
48349,1458
48351,188
48353,426
48355,21286
48357,305
48359,27
48361,2221
80048,0
48363,731
48365,477
48367,2504
48369,579
48371,509
48373,918
48375,8096
48377,135
48379,95
48381,5218
48383,95
48385,125
48387,199
48389,277
48391,312
48393,14
48395,431
48397,1962
48399,302
48401,1028
48403,99
48405,221
48407,240
48409,1572
48411,117
48413,55
48415,1112
48417,40
48419,553
48421,77
48423,4581
48425,159
48427,3578
48429,165
48431,18
48433,19
48435,111
48437,152
48439,66110
48441,2127
48443,4
48445,573
48447,19
48449,1739
48451,4862
48453,31943
48455,206
48457,269
90048,0
48459,499
48461,27
48463,836
48465,2562
48467,708
48469,4279
48471,3930
48473,1004
48475,166
48477,705
48479,15175
48481,1440
48483,83
48485,3844
48487,365
48489,1232
48491,9529
48493,1006
48495,150
48497,944
48499,655
48501,304
48503,591
48505,352
48507,469
,5336
49001,0
49003,0
49005,0
49007,0
,1318
49009,0
49011,8537
49013,0
49015,0
49017,0
49019,0
49021,0
49023,0
49025,0
49027,0
49029,0
80049,0
49031,0
49033,0
49035,47429
49037,831
49039,0
49041,0
,512
,6273
49043,1427
49045,1477
,470
49047,0
90049,0
49049,29030
49051,1160
49053,0
49055,0
49057,0
,6840
50001,122
50003,142
50005,44
50007,986
50009,7
50011,142
50013,17
50015,63
50017,34
50019,35
80050,0
50021,136
90050,8
50023,133
50025,148
50027,124
00078,1353
51001,1214
51003,1593
51510,4285
51005,114
51007,147
51009,614
51011,300
51013,4647
51015,687
51017,24
51019,1262
51021,71
51023,405
51520,284
51025,421
51027,268
51029,751
51530,121
51031,753
51033,429
51035,615
51036,102
51037,216
51540,1607
51550,4945
51041,7162
51043,121
51570,309
51580,37
51045,50
51047,1390
51049,121
51590,1215
51051,143
51053,533
51595,297
51057,198
51059,23832
51600,160
51610,75
51061,1110
51063,249
51065,430
51067,886
51620,498
51069,1186
51630,591
51640,453
51071,135
51073,352
51075,331
51077,388
51079,293
51081,906
51083,536
51650,2138
51085,1666
51660,3050
51087,6394
51089,1336
51091,10
51670,520
51093,875
51095,960
51099,278
51101,211
51097,85
51103,200
51105,509
51678,239
51107,7908
51109,404
51111,152
51680,2016
51113,133
51683,2050
51685,653
51690,488
51115,136
51117,888
51119,146
51121,2812
51125,140
51127,294
51700,3225
51710,5419
51131,320
51133,224
51720,51
51135,358
51137,412
80051,0
51139,482
51141,320
51730,936
51143,1323
51735,97
51740,2852
51145,315
51147,768
51149,1105
51153,14350
51155,302
51750,939
51157,72
51159,370
51760,5368
51161,1541
51770,2810
51163,153
51165,1769
51167,494
51775,584
51169,404
51171,975
51173,633
51175,923
51177,2468
51179,2396
51790,402
51800,2317
51181,142
51183,638
51185,529
90051,0
51810,8001
51187,605
51191,1010
51820,399
51193,343
51830,218
51840,621
51195,660
51197,341
51199,646
53001,924
53003,252
53005,5275
53007,2006
53009,269
53011,4417
53013,14
53015,817
53017,1237
53019,35
53021,4869
53023,17
53025,3350
53027,714
53029,384
53031,87
53033,27021
53035,1527
53037,749
53039,208
53041,731
53043,79
53045,524
53047,1114
80053,0
53049,119
53051,144
53053,10228
53055,33
53057,1256
53059,72
53061,8787
53063,9507
53065,264
53067,1630
90053,419
53069,10
53071,1163
53073,1588
53075,1817
53077,11900
54001,185
54003,1615
54005,381
54007,67
54009,237
54011,1453
54013,36
54015,64
54017,71
54019,786
54021,64
54023,194
54025,200
54027,133
54029,224
54031,107
54033,660
54035,388
54037,603
54039,3683
54041,94
54043,253
54045,770
54049,391
54051,341
54053,178
54047,126
54055,762
54057,223
54059,609
54061,2316
54063,257
54065,151
54067,188
54069,560
80054,0
54071,77
54073,30
54075,70
54077,200
54079,884
54081,825
54083,419
54085,41
54087,111
54089,119
54091,168
54093,64
54095,35
90054,0
54097,265
54099,595
54101,32
54103,183
54105,53
54107,616
54109,309
55001,546
55003,282
55005,1178
55007,245
55009,15738
55011,294
55013,314
55015,2739
55017,1789
55019,909
55021,1820
55023,347
55025,15153
55027,4343
55029,871
55031,798
55033,1102
55035,3656
55037,214
55039,4695
55041,486
55043,1906
55045,982
55047,767
55049,500
55051,194
55053,544
55055,2840
55057,808
55059,5241
55061,1105
55063,4366
55065,562
55067,1024
55069,834
55071,2867
55073,4896
55075,1777
55077,628
55078,315
55079,41292
55081,1166
55083,2158
55085,1287
80055,0
55087,9443
55089,2340
55091,156
55093,737
55095,584
55097,2815
55099,372
55101,7604
55103,478
55105,5197
55107,223
55111,1810
55113,391
55115,2506
55117,4929
55109,1912
55119,502
55121,1065
90055,0
55123,515
55125,585
55127,3449
55129,252
55131,4583
55133,12728
55135,2457
55137,1051
55139,8960
55141,1773
56001,1450
56003,245
56005,1043
56007,325
56009,319
56011,116
56013,1373
56015,162
56017,55
56019,116
56021,1656
56023,353
56025,1457
56027,16
80056,0
56029,661
56031,142
56033,765
56035,175
56037,522
56039,779
56041,469
90056,0
56043,153
56045,155