year,unemployment,key
2019,0.039,21155
2019,0.047,21157
2019,0.069,21159
2019,0.057999999999999996,21161
2019,0.046,21163
2019,0.069,21165
2019,0.046,21167
2019,0.048,21169
2019,0.039,21171
2019,0.053,21173
2019,0.054000000000000006,21175
2019,0.062,21177
2019,0.045,21179
2019,0.044000000000000004,21181
2019,0.051,21183
2019,0.033,21185
2019,0.046,21187
2019,0.07,21189
2019,0.038,21191
2019,0.061,21193
2019,0.057999999999999996,21195
2019,0.054000000000000006,21197
2019,0.047,21199
2019,0.054000000000000006,21201
2019,0.048,21203
2019,0.053,21205
2019,0.057,21207
2019,0.035,21209
2019,0.034,21211
2019,0.045,21213
2019,0.036000000000000004,21215
2019,0.043,21217
2019,0.039,21219
2019,0.047,21221
2019,0.044000000000000004,21223
2019,0.045,21225
2019,0.039,21227
2019,0.039,21229
2019,0.057999999999999996,21231
2019,0.04,21233
2019,0.052000000000000005,21235
2019,0.071,21237
2019,0.031,21239
2019,0.053,22001
2019,0.057,22003
2019,0.040999999999999995,22005
2019,0.061,22007
2019,0.057999999999999996,22009
2019,0.052000000000000005,22011
2019,0.059000000000000004,22013
2019,0.043,22015
2019,0.054000000000000006,22017
2019,0.040999999999999995,22019
2019,0.061,22021
2019,0.038,22023
2019,0.064,22025
2019,0.057,22027
2019,0.065,22029
2019,0.06,22031
2019,0.044000000000000004,22033
2019,0.106,22035
2019,0.046,22037
2019,0.059000000000000004,22039
2019,0.07200000000000001,22041
2019,0.057999999999999996,22043
2019,0.054000000000000006,22045
2019,0.059000000000000004,22047
2019,0.047,22049
2019,0.042,22051
2019,0.047,22053
2019,0.043,22055
2019,0.045,22057
2019,0.043,22059
2019,0.054000000000000006,22061
2019,0.040999999999999995,22063
2019,0.081,22065
2019,0.083,22067
2019,0.06,22069
2019,0.049,22071
2019,0.053,22073
2019,0.043,22075
2019,0.054000000000000006,22077
2019,0.051,22079
2019,0.051,22081
2019,0.063,22083
2019,0.051,22085
2019,0.049,22087
2019,0.043,22089
2019,0.061,22091
2019,0.06,22093
2019,0.055999999999999994,22095
2019,0.063,22097
2019,0.051,22099
2019,0.059000000000000004,22101
2019,0.042,22103
2019,0.055,22105
2019,0.083,22107
2019,0.046,22109
2019,0.057999999999999996,22111
2019,0.051,22113
2019,0.062,22115
2019,0.059000000000000004,22117
2019,0.061,22119
2019,0.045,22121
2019,0.107,22123
2019,0.040999999999999995,22125
2019,0.063,22127
2019,0.03,23001
2019,0.046,23003
2019,0.024,23005
2019,0.038,23007
2019,0.035,23009
2019,0.028999999999999998,23011
2019,0.028999999999999998,23013
2019,0.03,23015
2019,0.036000000000000004,23017
2019,0.032,23019
2019,0.037000000000000005,23021
2019,0.023,23023
2019,0.045,23025
2019,0.032,23027
2019,0.046,23029
2019,0.027000000000000003,23031
2019,0.052000000000000005,24001
2019,0.031,24003
2019,0.037000000000000005,24005
2019,0.032,24009
2019,0.036000000000000004,24011
2019,0.028999999999999998,24013
2019,0.04,24015
2019,0.036000000000000004,24017
2019,0.048,24019
2019,0.032,24021
2019,0.044000000000000004,24023
2019,0.033,24025
2019,0.027000000000000003,24027
2019,0.04,24029
2019,0.028999999999999998,24031
2019,0.038,24033
2019,0.031,24035
2019,0.033,24037
2019,0.061,24039
2019,0.034,24041
2019,0.039,24043
2019,0.046,24045
2019,0.07400000000000001,24047
2019,0.051,24510
2019,0.039,25001
2019,0.035,25003
2019,0.037000000000000005,25005
2019,0.040999999999999995,25007
2019,0.03,25009
2019,0.027000000000000003,25011
2019,0.040999999999999995,25013
2019,0.027000000000000003,25015
2019,0.023,25017
2019,0.042,25019
2019,0.025,25021
2019,0.03,25023
2019,0.026000000000000002,25025
2019,0.031,25027
2019,0.063,26001
2019,0.078,26003
2019,0.031,26005
2019,0.047,26007
2019,0.051,26009
2019,0.066,26011
2019,0.063,26013
2019,0.032,26015
2019,0.047,26017
2019,0.051,26019
2019,0.04,26021
2019,0.039,26023
2019,0.040999999999999995,26025
2019,0.043,26027
2019,0.046,26029
2019,0.087,26031
2019,0.063,26033
2019,0.061,26035
2019,0.03,26037
2019,0.055999999999999994,26039
2019,0.052000000000000005,26041
2019,0.042,26043
2019,0.034,26045
2019,0.054000000000000006,26047
2019,0.049,26049
2019,0.057,26051
2019,0.052000000000000005,26053
2019,0.034,26055
2019,0.044000000000000004,26057
2019,0.042,26059
2019,0.049,26061
2019,0.044000000000000004,26063
2019,0.035,26065
2019,0.034,26067
2019,0.06,26069
2019,0.055,26071
2019,0.038,26073
2019,0.038,26075
2019,0.033,26077
2019,0.055999999999999994,26079
2019,0.028999999999999998,26081
2019,0.069,26083
2019,0.064,26085
2019,0.054000000000000006,26087
2019,0.037000000000000005,26089
2019,0.039,26091
2019,0.033,26093
2019,0.062,26095
2019,0.09300000000000001,26097
2019,0.042,26099
2019,0.055,26101
2019,0.048,26103
2019,0.049,26105
2019,0.047,26107
2019,0.04,26109
2019,0.037000000000000005,26111
2019,0.048,26113
2019,0.039,26115
2019,0.040999999999999995,26117
2019,0.083,26119
2019,0.043,26121
2019,0.042,26123
2019,0.034,26125
2019,0.059000000000000004,26127
2019,0.067,26129
2019,0.068,26131
2019,0.04,26133
2019,0.069,26135
2019,0.049,26137
2019,0.027999999999999997,26139
2019,0.076,26141
2019,0.075,26143
2019,0.048,26145
2019,0.049,26147
2019,0.043,26149
2019,0.047,26151
2019,0.07,26153
2019,0.043,26155
2019,0.051,26157
2019,0.046,26159
2019,0.028999999999999998,26161
2019,0.051,26163
2019,0.045,26165
2019,0.062,27001
2019,0.031,27003
2019,0.04,27005
2019,0.043,27007
2019,0.039,27009
2019,0.042,27011
2019,0.027999999999999997,27013
2019,0.036000000000000004,27015
2019,0.045,27017
2019,0.027999999999999997,27019
2019,0.055,27021
2019,0.039,27023
2019,0.038,27025
2019,0.03,27027
2019,0.08199999999999999,27029
2019,0.043,27031
2019,0.037000000000000005,27033
2019,0.043,27035
2019,0.028999999999999998,27037
2019,0.034,27039
2019,0.032,27041
2019,0.042,27043
2019,0.033,27045
2019,0.034,27047
2019,0.03,27049
2019,0.045,27051
2019,0.027999999999999997,27053
2019,0.032,27055
2019,0.054000000000000006,27057
2019,0.040999999999999995,27059
2019,0.06,27061
2019,0.034,27063
2019,0.059000000000000004,27065
2019,0.035,27067
2019,0.036000000000000004,27069
2019,0.064,27071
2019,0.037000000000000005,27073
2019,0.036000000000000004,27075
2019,0.040999999999999995,27077
2019,0.045,27079
2019,0.038,27081
2019,0.032,27083
2019,0.037000000000000005,27085
2019,0.047,27087
2019,0.059000000000000004,27089
2019,0.038,27091
2019,0.039,27093
2019,0.054000000000000006,27095
2019,0.052000000000000005,27097
2019,0.03,27099
2019,0.043,27101
2019,0.025,27103
2019,0.03,27105
2019,0.048,27107
2019,0.026000000000000002,27109
2019,0.042,27111
2019,0.046,27113
2019,0.055,27115
2019,0.035,27117
2019,0.04,27119
2019,0.031,27121
2019,0.03,27123
2019,0.053,27125
2019,0.037000000000000005,27127
2019,0.045,27129
2019,0.031,27131
2019,0.023,27133
2019,0.039,27135
2019,0.04,27137
2019,0.027000000000000003,27139
2019,0.035,27141
2019,0.038,27143
2019,0.032,27145
2019,0.032,27147
2019,0.027000000000000003,27149
2019,0.044000000000000004,27151
2019,0.044000000000000004,27153
2019,0.037000000000000005,27155
2019,0.033,27157
2019,0.062,27159
2019,0.039,27161
2019,0.027999999999999997,27163
2019,0.04,27165
2019,0.034,27167
2019,0.028999999999999998,27169
2019,0.033,27171
2019,0.038,27173
2019,0.071,28001
2019,0.047,28003
2019,0.07,28005
2019,0.062,28007
2019,0.061,28009
2019,0.07,28011
2019,0.055,28013
2019,0.063,28015
2019,0.055999999999999994,28017
2019,0.055,28019
2019,0.107,28021
2019,0.062,28023
2019,0.075,28025
2019,0.077,28027
2019,0.066,28029
2019,0.049,28031
2019,0.044000000000000004,28033
2019,0.051,28035
2019,0.068,28037
2019,0.07400000000000001,28039
2019,0.078,28041
2019,0.051,28043
2019,0.055999999999999994,28045
2019,0.052000000000000005,28047
2019,0.052000000000000005,28049
2019,0.10300000000000001,28051
2019,0.10099999999999999,28053
2019,0.113,28055
2019,0.047,28057
2019,0.06,28059
2019,0.068,28061
2019,0.155,28063
2019,0.069,28065
2019,0.054000000000000006,28067
2019,0.08,28069
2019,0.045,28071
2019,0.042,28073
2019,0.055,28075
2019,0.068,28077
2019,0.055,28079
2019,0.044000000000000004,28081
2019,0.075,28083
2019,0.055999999999999994,28085
2019,0.053,28087
2019,0.044000000000000004,28089
2019,0.055,28091
2019,0.057,28093
2019,0.055,28095
2019,0.06,28097
2019,0.059000000000000004,28099
2019,0.055,28101
2019,0.073,28103
2019,0.055999999999999994,28105
2019,0.066,28107
2019,0.052000000000000005,28109
2019,0.067,28111
2019,0.065,28113
2019,0.043,28115
2019,0.049,28117
2019,0.08199999999999999,28119
2019,0.039,28121
2019,0.045,28123
2019,0.084,28125
2019,0.052000000000000005,28127
2019,0.052000000000000005,28129
2019,0.066,28131
2019,0.08900000000000001,28133
2019,0.057999999999999996,28135
2019,0.055999999999999994,28137
2019,0.051,28139
2019,0.051,28141
2019,0.062,28143
2019,0.042,28145
2019,0.073,28147
2019,0.06,28149
2019,0.076,28151
2019,0.061,28153
2019,0.055999999999999994,28155
2019,0.10099999999999999,28157
2019,0.061,28159
2019,0.057,28161
2019,0.064,28163
2019,0.039,29001
2019,0.027999999999999997,29003
2019,0.037000000000000005,29005
2019,0.034,29007
2019,0.035,29009
2019,0.034,29011
2019,0.04,29013
2019,0.048,29015
2019,0.039,29017
2019,0.024,29019
2019,0.031,29021
2019,0.047,29023
2019,0.032,29025
2019,0.028999999999999998,29027
2019,0.045,29029
2019,0.028999999999999998,29031
2019,0.032,29033
2019,0.049,29035
2019,0.03,29037
2019,0.037000000000000005,29039
2019,0.03,29041
2019,0.027000000000000003,29043
2019,0.036000000000000004,29045
2019,0.028999999999999998,29047
2019,0.03,29049
2019,0.026000000000000002,29051
2019,0.037000000000000005,29053
2019,0.038,29055
2019,0.031,29057
2019,0.045,29059
2019,0.033,29061
2019,0.031,29063
2019,0.036000000000000004,29065
2019,0.051,29067
2019,0.055,29069
2019,0.032,29071
2019,0.034,29073
2019,0.027000000000000003,29075
2019,0.027000000000000003,29077
2019,0.035,29079
2019,0.033,29081
2019,0.037000000000000005,29083
2019,0.042,29085
2019,0.027999999999999997,29087
2019,0.031,29089
2019,0.040999999999999995,29091
2019,0.048,29093
2019,0.037000000000000005,29095
2019,0.03,29097
2019,0.031,29099
2019,0.037000000000000005,29101
2019,0.028999999999999998,29103
2019,0.069,29105
2019,0.031,29107
2019,0.035,29109
2019,0.032,29111
2019,0.033,29113
2019,0.049,29115
2019,0.025,29117
2019,0.033,29119
2019,0.034,29121
2019,0.034,29123
2019,0.035,29125
2019,0.032,29127
2019,0.032,29129
2019,0.038,29131
2019,0.040999999999999995,29133
2019,0.03,29135
2019,0.042,29137
2019,0.031,29139
2019,0.043,29141
2019,0.043,29143
2019,0.033,29145
2019,0.03,29147
2019,0.039,29149
2019,0.024,29151
2019,0.057999999999999996,29153
2019,0.05,29155
2019,0.026000000000000002,29157
2019,0.035,29159
2019,0.033,29161
2019,0.036000000000000004,29163
2019,0.027000000000000003,29165
2019,0.034,29167
2019,0.040999999999999995,29169
2019,0.037000000000000005,29171
2019,0.031,29173
2019,0.039,29175
2019,0.036000000000000004,29177
2019,0.037000000000000005,29179
2019,0.055,29181
2019,0.025,29183
2019,0.046,29185
2019,0.027000000000000003,29186
2019,0.037000000000000005,29187
2019,0.031,29189
2019,0.032,29195
2019,0.044000000000000004,29197
2019,0.031,29199
2019,0.035,29201
2019,0.055999999999999994,29203
2019,0.03,29205
2019,0.047,29207
2019,0.05,29209
2019,0.035,29211
2019,0.051,29213
2019,0.045,29215
2019,0.035,29217
2019,0.028999999999999998,29219
2019,0.045,29221
2019,0.048,29223
2019,0.036000000000000004,29225
2019,0.027000000000000003,29227
2019,0.053,29229
2019,0.039,29510
2019,0.028999999999999998,30001
2019,0.07400000000000001,30003
2019,0.035,30005
2019,0.04,30007
2019,0.034,30009
2019,0.027999999999999997,30011
2019,0.034,30013
2019,0.027000000000000003,30015
2019,0.028999999999999998,30017
2019,0.02,30019
2019,0.024,30021
2019,0.032,30023
2019,0.018000000000000002,30025
2019,0.031,30027
2019,0.047,30029
2019,0.023,30031
2019,0.024,30033
2019,0.075,30035
2019,0.040999999999999995,30037
2019,0.057,30039
2019,0.037000000000000005,30041
2019,0.033,30043
2019,0.031,30045
2019,0.042,30047
2019,0.03,30049
2019,0.025,30051
2019,0.07200000000000001,30053
2019,0.02,30055
2019,0.032,30057
2019,0.035,30059
2019,0.057,30061
2019,0.032,30063
2019,0.039,30065
2019,0.034,30067
2019,0.036000000000000004,30069
2019,0.037000000000000005,30071
2019,0.038,30073
2019,0.024,30075
2019,0.036000000000000004,30077
2019,0.038,30079
2019,0.04,30081
2019,0.027000000000000003,30083
2019,0.043,30085
2019,0.05,30087
2019,0.059000000000000004,30089
2019,0.022000000000000002,30091
2019,0.038,30093
2019,0.031,30095
2019,0.027999999999999997,30097
2019,0.033,30099
2019,0.024,30101
2019,0.027000000000000003,30103
2019,0.032,30105
2019,0.038,30107
2019,0.03,30109
2019,0.032,30111
2019,0.032,31001
2019,0.026000000000000002,31003
2019,0.054000000000000006,31005
2019,0.037000000000000005,31007
2019,0.05,31009
2019,0.027000000000000003,31011
2019,0.032,31013
2019,0.033,31015
2019,0.035,31017
2019,0.026000000000000002,31019
2019,0.034,31021
2019,0.026000000000000002,31023
2019,0.033,31025
2019,0.025,31027
2019,0.023,31029
2019,0.024,31031
2019,0.037000000000000005,31033
2019,0.032,31035
2019,0.027000000000000003,31037
2019,0.027000000000000003,31039
2019,0.024,31041
2019,0.039,31043
2019,0.028999999999999998,31045
2019,0.03,31047
2019,0.028999999999999998,31049
2019,0.031,31051
2019,0.028999999999999998,31053
2019,0.033,31055
2019,0.026000000000000002,31057
2019,0.026000000000000002,31059
2019,0.034,31061
2019,0.033,31063
2019,0.027999999999999997,31065
2019,0.036000000000000004,31067
2019,0.028999999999999998,31069
2019,0.027000000000000003,31071
2019,0.026000000000000002,31073
2019,0.027999999999999997,31075
2019,0.028999999999999998,31077
2019,0.035,31079
2019,0.03,31081
2019,0.027999999999999997,31083
2019,0.024,31085
2019,0.034,31087
2019,0.026000000000000002,31089
2019,0.031,31091
2019,0.035,31093
2019,0.027000000000000003,31095
2019,0.035,31097
2019,0.023,31099
2019,0.032,31101
2019,0.025,31103
2019,0.03,31105
2019,0.03,31107
2019,0.027999999999999997,31109
2019,0.035,31111
2019,0.03,31113
2019,0.04,31115
2019,0.027000000000000003,31117
2019,0.027999999999999997,31119
2019,0.032,31121
2019,0.028999999999999998,31123
2019,0.03,31125
2019,0.037000000000000005,31127
2019,0.027000000000000003,31129
2019,0.032,31131
2019,0.028999999999999998,31133
2019,0.023,31135
2019,0.026000000000000002,31137
2019,0.027000000000000003,31139
2019,0.028999999999999998,31141
2019,0.027999999999999997,31143
2019,0.027999999999999997,31145
2019,0.032,31147
2019,0.031,31149
2019,0.032,31151
2019,0.028999999999999998,31153
2019,0.027999999999999997,31155
2019,0.037000000000000005,31157
2019,0.028999999999999998,31159
2019,0.027999999999999997,31161
2019,0.032,31163
2019,0.027999999999999997,31165
2019,0.026000000000000002,31167
2019,0.027000000000000003,31169
2019,0.035,31171
2019,0.045,31173
2019,0.032,31175
2019,0.028999999999999998,31177
2019,0.026000000000000002,31179
2019,0.035,31181
2019,0.027999999999999997,31183
2019,0.027000000000000003,31185
2019,0.035,32001
2019,0.04,32003
2019,0.039,32005
2019,0.03,32007
2019,0.037000000000000005,32009
2019,0.024,32011
2019,0.028999999999999998,32013
2019,0.032,32015
2019,0.04,32017
2019,0.047,32019
2019,0.04,32021
2019,0.051,32023
2019,0.04,32027
2019,0.037000000000000005,32029
2019,0.032,32031
2019,0.03,32033
2019,0.039,32510
2019,0.025,33001
2019,0.025,33003
2019,0.026000000000000002,33005
2019,0.032,33007
2019,0.022000000000000002,33009
2019,0.026000000000000002,33011
2019,0.023,33013
2019,0.027000000000000003,33015
2019,0.023,33017
2019,0.023,33019
2019,0.051,34001
2019,0.028999999999999998,34003
2019,0.033,34005
2019,0.04,34007
2019,0.07200000000000001,34009
2019,0.055,34011
2019,0.045,34013
2019,0.037000000000000005,34015
2019,0.033,34017
2019,0.027999999999999997,34019
2019,0.032,34021
2019,0.031,34023
2019,0.032,34025
2019,0.027999999999999997,34027
2019,0.037000000000000005,34029
2019,0.043,34031
2019,0.048,34033
2019,0.03,34035
2019,0.034,34037
2019,0.037000000000000005,34039
2019,0.033,34041
2019,0.044000000000000004,35001
2019,0.062,35003
2019,0.049,35005
2019,0.063,35006
2019,0.047,35007
2019,0.040999999999999995,35009
2019,0.043,35011
2019,0.057,35013
2019,0.031,35015
2019,0.048,35017
2019,0.053,35019
2019,0.051,35021
2019,0.043,35023
2019,0.039,35025
2019,0.046,35027
2019,0.032,35028
2019,0.122,35029
2019,0.07,35031
2019,0.06,35033
2019,0.049,35035
2019,0.052000000000000005,35037
2019,0.053,35039
2019,0.045,35041
2019,0.048,35043
2019,0.057,35045
2019,0.057999999999999996,35047
2019,0.039,35049
2019,0.068,35051
2019,0.057999999999999996,35053
2019,0.06,35055
2019,0.068,35057
2019,0.035,35059
2019,0.053,35061
2019,0.036000000000000004,36001
2019,0.055,36003
2019,0.054000000000000006,36005
2019,0.047,36007
2019,0.051,36009
2019,0.043,36011
2019,0.047,36013
2019,0.042,36015
2019,0.044000000000000004,36017
2019,0.044000000000000004,36019
2019,0.032,36021
2019,0.049,36023
2019,0.047,36025
2019,0.036000000000000004,36027
2019,0.043,36029
2019,0.047,36031
2019,0.049,36033
2019,0.05,36035
2019,0.039,36037
2019,0.045,36039
2019,0.06,36041
2019,0.049,36043
2019,0.055999999999999994,36045
2019,0.040999999999999995,36047
2019,0.055,36049
2019,0.042,36051
2019,0.045,36053
2019,0.042,36055
2019,0.051,36057
2019,0.034,36059
2019,0.035,36061
2019,0.05,36063
2019,0.043,36065
2019,0.039,36067
2019,0.039,36069
2019,0.038,36071
2019,0.047,36073
2019,0.054000000000000006,36075
2019,0.042,36077
2019,0.037000000000000005,36079
2019,0.035,36081
2019,0.038,36083
2019,0.039,36085
2019,0.036000000000000004,36087
2019,0.055,36089
2019,0.034,36091
2019,0.038,36093
2019,0.047,36095
2019,0.047,36097
2019,0.038,36099
2019,0.046,36101
2019,0.037000000000000005,36103
2019,0.04,36105
2019,0.040999999999999995,36107
2019,0.036000000000000004,36109
2019,0.038,36111
2019,0.046,36113
2019,0.040999999999999995,36115
2019,0.04,36117
2019,0.038,36119
2019,0.044000000000000004,36121
2019,0.037000000000000005,36123
2019,0.038,37001
2019,0.033,37003
2019,0.048,37005
2019,0.042,37007
2019,0.037000000000000005,37009
2019,0.037000000000000005,37011
2019,0.046,37013
2019,0.048,37015
2019,0.048,37017
2019,0.052000000000000005,37019
2019,0.03,37021
2019,0.037000000000000005,37023
2019,0.036000000000000004,37025
2019,0.040999999999999995,37027
2019,0.039,37029
2019,0.042,37031
2019,0.045,37033
2019,0.036000000000000004,37035
2019,0.034,37037
2019,0.045,37039
2019,0.047,37041
2019,0.045,37043
2019,0.04,37045
2019,0.049,37047
2019,0.040999999999999995,37049
2019,0.051,37051
2019,0.036000000000000004,37053
2019,0.047,37055
2019,0.037000000000000005,37057
2019,0.034,37059
2019,0.040999999999999995,37061
2019,0.034,37063
2019,0.059000000000000004,37065
2019,0.037000000000000005,37067
2019,0.04,37069
2019,0.039,37071
2019,0.040999999999999995,37073
2019,0.054000000000000006,37075
2019,0.034,37077
2019,0.038,37079
2019,0.040999999999999995,37081
2019,0.057,37083
2019,0.046,37085
2019,0.034,37087
2019,0.033,37089
2019,0.052000000000000005,37091
2019,0.049,37093
2019,0.086,37095
2019,0.036000000000000004,37097
2019,0.040999999999999995,37099
2019,0.036000000000000004,37101
2019,0.039,37103
2019,0.045,37105
2019,0.038,37107
2019,0.035,37109
2019,0.038,37111
2019,0.039,37113
2019,0.036000000000000004,37115
2019,0.051,37117
2019,0.036000000000000004,37119
2019,0.046,37121
2019,0.04,37123
2019,0.038,37125
2019,0.048,37127
2019,0.036000000000000004,37129
2019,0.052000000000000005,37131
2019,0.046,37133
2019,0.033,37135
2019,0.038,37137
2019,0.046,37139
2019,0.039,37141
2019,0.05,37143
2019,0.042,37145
2019,0.042,37147
2019,0.038,37149
2019,0.038,37151
2019,0.053,37153
2019,0.054000000000000006,37155
2019,0.044000000000000004,37157
2019,0.04,37159
2019,0.049,37161
2019,0.039,37163
2019,0.066,37165
2019,0.037000000000000005,37167
2019,0.036000000000000004,37169
2019,0.037000000000000005,37171
2019,0.04,37173
2019,0.037000000000000005,37175
2019,0.059000000000000004,37177
2019,0.035,37179
2019,0.057999999999999996,37181
2019,0.033,37183
2019,0.057,37185
2019,0.059000000000000004,37187
2019,0.035,37189
2019,0.040999999999999995,37191
2019,0.040999999999999995,37193
2019,0.057999999999999996,37195
2019,0.034,37197
2019,0.038,37199
2019,0.022000000000000002,38001
2019,0.03,38003
2019,0.042,38005
2019,0.026000000000000002,38007
2019,0.033,38009
2019,0.016,38011
2019,0.023,38013
2019,0.024,38015
2019,0.02,38017
2019,0.027999999999999997,38019
2019,0.019,38021
2019,0.013999999999999999,38023
2019,0.016,38025
2019,0.045,38027
2019,0.040999999999999995,38029
2019,0.027000000000000003,38031
2019,0.018000000000000002,38033
2019,0.021,38035
2019,0.023,38037
2019,0.025,38039
2019,0.02,38041
2019,0.04,38043
2019,0.021,38045
2019,0.023,38047
2019,0.035,38049
2019,0.03,38051
2019,0.016,38053
2019,0.032,38055
2019,0.042,38057
2019,0.03,38059
2019,0.013999999999999999,38061
2019,0.031,38063
2019,0.037000000000000005,38065
2019,0.035,38067
2019,0.032,38069
2019,0.028999999999999998,38071
2019,0.017,38073
2019,0.025,38075
2019,0.023,38077
2019,0.08199999999999999,38079
2019,0.018000000000000002,38081
2019,0.043,38083
2019,0.039,38085
2019,0.023,38087
2019,0.02,38089
2019,0.021,38091
2019,0.023,38093
2019,0.027999999999999997,38095
2019,0.026000000000000002,38097
2019,0.033,38099
2019,0.025,38101
2019,0.031,38103
2019,0.018000000000000002,38105
2019,0.068,39001
2019,0.04,39003
2019,0.042,39005
2019,0.048,39007
2019,0.053,39009
2019,0.03,39011
2019,0.055999999999999994,39013
2019,0.05,39015
2019,0.038,39017
2019,0.05,39019
2019,0.037000000000000005,39021
2019,0.043,39023
2019,0.037000000000000005,39025
2019,0.047,39027
2019,0.048,39029
2019,0.057999999999999996,39031
2019,0.047,39033
2019,0.042,39035
2019,0.037000000000000005,39037
2019,0.042,39039
2019,0.031,39041
2019,0.049,39043
2019,0.037000000000000005,39045
2019,0.039,39047
2019,0.035,39049
2019,0.040999999999999995,39051
2019,0.054000000000000006,39053
2019,0.035,39055
2019,0.037000000000000005,39057
2019,0.055,39059
2019,0.038,39061
2019,0.032,39063
2019,0.042,39065
2019,0.053,39067
2019,0.046,39069
2019,0.052000000000000005,39071
2019,0.046,39073
2019,0.03,39075
2019,0.057,39077
2019,0.062,39079
2019,0.059000000000000004,39081
2019,0.039,39083
2019,0.037000000000000005,39085
2019,0.052000000000000005,39087
2019,0.037000000000000005,39089
2019,0.036000000000000004,39091
2019,0.043,39093
2019,0.047,39095
2019,0.034,39097
2019,0.057,39099
2019,0.040999999999999995,39101
2019,0.034,39103
2019,0.069,39105
2019,0.026000000000000002,39107
2019,0.037000000000000005,39109
2019,0.083,39111
2019,0.042,39113
2019,0.065,39115
2019,0.040999999999999995,39117
2019,0.049,39119
2019,0.069,39121
2019,0.055999999999999994,39123
2019,0.038,39125
2019,0.052000000000000005,39127
2019,0.04,39129
2019,0.062,39131
2019,0.042,39133
2019,0.038,39135
2019,0.031,39137
2019,0.045,39139
2019,0.042,39141
2019,0.043,39143
2019,0.063,39145
2019,0.040999999999999995,39147
2019,0.035,39149
2019,0.045,39151
2019,0.043,39153
2019,0.061,39155
2019,0.043,39157
2019,0.032,39159
2019,0.033,39161
2019,0.055999999999999994,39163
2019,0.035,39165
2019,0.054000000000000006,39167
2019,0.032,39169
2019,0.033,39171
2019,0.037000000000000005,39173
2019,0.031,39175
2019,0.042,40001
2019,0.021,40003
2019,0.043,40005
2019,0.02,40007
2019,0.032,40009
2019,0.02,40011
2019,0.03,40013
2019,0.036000000000000004,40015
2019,0.028999999999999998,40017
2019,0.034,40019
2019,0.04,40021
2019,0.048,40023
2019,0.017,40025
2019,0.027999999999999997,40027
2019,0.039,40029
